"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)"
4.850143900E-2,-1.519527286E-2,-1.519527286E-2,-2.229658142E-2
2.285014390E-1,-2.435825206E-2,-1.580613852E-2,-1.985312067E-2
4.085014390E-1,1.290452853E-2,1.107193250E-2,-5.803219974E-3
5.885014390E-1,1.168279815E-2,-2.863430791E-2,-4.581489135E-3
7.685014390E-1,-3.107776865E-2,-2.802344225E-2,-8.857546374E-3
9.485014390E-1,2.756529488E-2,-1.947133057E-2,-1.252273750E-2
1.128501439E0,4.222606122E-2,3.123048507E-2,-3.359758761E-3
1.308501439E0,-2.680171281E-2,3.123048507E-2,3.054326226E-4
1.488501439E0,-3.291036561E-2,-1.756237587E-3,-6.414085161E-3
1.668501439E0,-8.475755341E-3,1.298088697E-3,1.802052557E-2
1.848501439E0,-1.756237587E-3,-5.421428941E-3,7.024950348E-3
2.028501439E0,3.741549561E-3,1.412625890E-2,6.414085161E-3
2.208501439E0,1.656972058E-2,2.023491077E-2,-1.435533352E-2
2.388501439E0,-2.252565511E-2,-2.191479132E-2,-9.468411095E-3
2.568501439E0,1.107193250E-2,-1.397354249E-2,1.527163084E-3
2.748501439E0,1.412625890E-2,-1.519527286E-2,1.007927675E-2
2.928501439E0,-1.886046492E-2,-3.588833380E-3,1.527163084E-3
3.108501439E0,8.628471754E-3,-1.763873361E-2,5.192354787E-3
3.288501439E0,3.917173296E-2,-1.091921609E-2,-9.468411095E-3
3.468501439E0,1.908953884E-3,-1.519527286E-2,-2.138028387E-3
3.648501439E0,1.962404512E-2,8.017606102E-3,1.191187184E-2
3.828501439E0,6.185010541E-3,1.908953884E-3,3.359758761E-3
4.008501439E0,6.604980677E-2,1.168279815E-2,-3.970623948E-3
4.188501439E0,4.352414981E-3,1.229366288E-2,-2.351831272E-2
4.368501439E0,3.000875562E-2,-6.032294128E-3,-1.527163084E-3
4.548501439E0,-3.588833380E-3,-1.030835137E-2,1.252273750E-2
4.728501439E0,-4.810563754E-3,-1.153008174E-2,-9.162978968E-4
4.908501439E0,-2.741257846E-2,-1.397354249E-2,-1.435533352E-2
5.088501439E0,4.963280167E-3,7.635815564E-5,-3.054326226E-4
5.268465724E0,-1.030835137E-2,-1.091921609E-2,-2.748893574E-3
5.448431241E0,-2.069306001E-2,1.298088697E-3,-5.192354787E-3
5.648431241E0,-9.277515858E-2,1.908953884E-3,2.535090782E-2
5.848431241E0,-6.895141304E-2,-5.490151420E-2,6.994406879E-2
6.048431241E0,-1.043815985E-1,1.576795876E-1,2.535090782E-2
6.248431241E0,-1.764636934E-1,8.620835841E-2,1.985312067E-2
6.448431241E0,-3.474296257E-2,-8.666650951E-2,-1.740965992E-2
6.648431241E0,1.466840208E-1,-1.641700417E-2,-2.446515262E-1
6.848431241E0,-2.252565511E-2,-2.161699384E-1,-2.574796975E-1
7.048431241E0,9.353873879E-2,7.521278411E-2,1.572978050E-1
7.248431241E0,6.897432208E-1,-1.715767831E-1,-9.804387391E-2
7.448431241E0,3.281109929E-1,-2.815325260E-1,-2.861903608E-1
7.648431241E0,-2.735912800E-1,-1.892918646E-1,-1.811215430E-1
7.848431241E0,5.254204869E-1,3.048981130E-1,-4.306599870E-2
8.048431241E0,5.574145354E-3,3.818671405E-1,-6.078109145E-2
8.248431241E0,-2.534327209E-1,-6.376669407E-1,2.464841306E-1
8.448431241E0,3.708715737E-1,7.635815564E-5,-6.444628537E-2
8.648431241E0,1.619556546E-1,9.850202128E-3,-3.045163155E-1
8.848431241E0,2.291508317E-1,6.177374721E-2,-4.367686436E-2
9.048431241E0,-1.764636934E-1,-3.273474276E-1,2.189951837E-1
9.248431241E0,4.686099887E-1,1.485166103E-1,-6.261368841E-2
9.448431241E0,7.635815564E-5,-5.306891724E-2,-3.069597781E-1
9.648431241E0,1.851685345E-1,2.383138090E-1,-9.865473956E-2
9.848431241E0,2.328923717E-2,-9.155342728E-2,1.120937690E-1
1.004843124E1,-1.037707329E-1,4.283692688E-2,5.222897977E-2
1.024843124E1,2.273182273E-1,1.534798928E-2,-1.438587606E-1
1.044843124E1,-4.379140139E-1,2.206750773E-2,-3.124575615E-1
1.064843124E1,4.282929003E-1,1.827250719E-1,-5.589416996E-2
1.084843124E1,-6.004042029E-1,-1.905135959E-1,4.795292020E-2
1.104843124E1,4.533383846E-1,2.621375620E-1,-8.582656831E-2
1.124843124E1,3.934735656E-1,-1.007164046E-1,-1.346957833E-1
1.144843124E1,-7.219663858E-1,1.412625890E-2,-5.406157300E-2
1.164843124E1,2.810743749E-1,1.204168126E-1,1.579086632E-1
1.184843124E1,-3.023019433E-1,-2.296089679E-1,3.924809098E-1
1.204843124E1,2.451096848E-2,3.000875562E-2,9.162978968E-4
1.224843124E1,1.851685345E-1,8.628471754E-3,-2.605340183E-1
1.244843124E1,2.664135993E-1,8.559749275E-2,-1.939497143E-1
1.264843124E1,1.729512215E-1,2.212095708E-1,4.856378585E-2
1.284843124E1,1.069777757E-1,-4.199698567E-3,3.359758761E-3
1.304843124E1,-1.825723499E-1,-1.532508135E-1,-1.527163084E-3
1.324843124E1,3.367394581E-2,3.672827408E-2,4.489859566E-2
1.344843124E1,-2.741257846E-2,-1.007164046E-1,2.351831272E-2
1.364843124E1,-2.374738641E-2,-5.612324551E-2,-6.414085161E-3
1.384843124E1,4.283692688E-2,-2.977967961E-3,2.412917651E-2
1.404843124E1,-3.413209692E-2,3.856086731E-2,1.191187184E-2
1.424843124E1,2.817615867E-2,-7.864889689E-3,-3.359758761E-3
1.444843124E1,2.328923717E-2,4.352414981E-3,2.351831272E-2
1.464843124E1,-5.245805159E-2,3.000875562E-2,1.679879427E-2
1.484843124E1,-2.367102774E-3,-5.345070967E-4,6.414085161E-3
1.504843124E1,1.412625890E-2,5.574145354E-3,2.748893574E-3
1.524843124E1,4.963280167E-3,8.628471754E-3,-5.803219974E-3
1.544843124E1,1.779145002E-2,-1.145372284E-3,-3.970623948E-3
1.564843124E1,2.451096848E-2,-1.580613852E-2,3.878994286E-2
1.584843124E1,4.528038576E-2,-1.030835137E-2,1.557706390E-2
1.604843124E1,-4.757113010E-2,4.222606122E-2,-4.367686436E-2
1.624843124E1,1.290452853E-2,-1.519527286E-2,6.414085161E-3
1.644843124E1,-1.824959926E-2,-7.864889689E-3,-6.414085161E-3
1.664843124E1,3.245221451E-2,-1.756237587E-3,-9.162978968E-4
1.684843124E1,1.412625890E-2,5.574145354E-3,7.635815535E-3
1.704843124E1,2.756529488E-2,-2.557998151E-2,3.390302137E-2
1.724843124E1,3.000875562E-2,-1.030835137E-2,4.978551716E-2
1.744843124E1,-7.864889689E-3,-1.030835137E-2,1.041525230E-1
1.764843124E1,4.963280167E-3,1.718058437E-2,3.222314119E-1
1.784843124E1,-5.734497309E-2,4.039346427E-2,6.710354686E-1
1.804843124E1,8.865182102E-2,4.344778880E-2,1.067487001E0
1.824843124E1,-1.091921609E-2,-2.985603921E-2,1.351539373E0
1.844843124E1,3.061962128E-2,-2.741257846E-2,1.317330956E0
1.864843124E1,-8.666650951E-2,-3.535382450E-2,1.157895088E0
1.884843124E1,1.442405581E-1,-3.901901841E-2,5.732970238E-1
1.904843124E1,8.804095536E-2,1.509600729E-1,4.474588037E-1
1.924843124E1,-1.666898578E-1,-2.496911772E-2,1.811215430E-1
1.944843124E1,-4.390593991E-2,-2.191479132E-2,5.833763257E-2
1.964843124E1,6.727153808E-2,-1.091921609E-2,-4.856378585E-2
1.984843124E1,3.428481147E-2,4.963280167E-3,-3.970623948E-3
2.004843124E1,2.519819187E-3,2.695442922E-2,2.474004216E-2
2.024843124E1,5.016730726E-2,3.741549561E-3,-8.246680722E-3
2.044843124E1,7.406740915E-3,6.185010541E-3,-7.635815535E-3
2.064843124E1,2.817615867E-2,-3.588833380E-3,9.468411095E-3
2.084843124E1,-6.956227869E-2,-1.336267684E-2,2.596177347E-2
2.104843124E1,2.519819187E-3,-1.458440814E-2,1.374446787E-2
2.124843124E1,-1.214094646E-2,6.185010541E-3,1.557706390E-2
2.144843124E1,-4.199698567E-3,-3.352123126E-2,1.313360315E-2
2.164843124E1,-5.345070967E-4,9.239336476E-3,2.412917651E-2
2.184843124E1,1.351539325E-2,1.908953884E-3,4.581489135E-3
2.204843124E1,-2.985603921E-2,8.628471754E-3,-2.229658142E-2
2.224843124E1,-4.940372705E-2,-1.397354249E-2,-5.192354787E-3
2.244843124E1,-7.139487565E-2,-1.580613852E-2,2.779436857E-2
2.264843124E1,2.451096848E-2,-4.810563754E-3,-6.505715102E-2
2.284843124E1,-4.818199575E-2,-1.886046492E-2,4.978551716E-2
2.304843124E1,4.894557595E-2,-4.879286140E-2,1.096503139E-1
2.324843124E1,6.238461286E-2,2.519819187E-3,7.177666575E-2
2.344843124E1,-1.868484020E-1,5.574145354E-3,3.863722682E-1
2.364843124E1,-3.352123126E-2,-4.879286140E-2,1.426370293E-1
2.384843124E1,-1.734093726E-1,-3.779728711E-2,-1.291979998E-1
2.404843124E1,-1.324813962E-1,-8.544477820E-2,-1.524108797E-1
2.424843124E1,-8.788824081E-2,5.383250117E-2,-6.139195710E-2
2.444843124E1,1.698969007E-1,8.009970188E-2,1.273654103E-1
2.464843124E1,4.466952011E-2,-5.673411116E-2,2.525927722E-1
2.484843124E1,8.926268667E-2,6.849326193E-2,4.917465150E-2
2.504843124E1,7.826711237E-2,-9.086620063E-3,-1.786780804E-1
2.524843124E1,9.476047009E-2,-3.352123126E-2,-9.498954564E-2
2.544843124E1,-1.886810064E-1,-6.956227869E-2,-1.527163084E-3
2.564843124E1,2.634356357E-2,7.154759020E-2,8.827003092E-2
2.584843124E1,2.267837152E-2,2.206750773E-2,1.756237596E-1
2.604843124E1,-6.650795043E-2,4.772384837E-2,4.581489135E-3
2.624843124E1,-1.984548420E-1,5.261076987E-2,-3.084869497E-2
2.644843124E1,-4.634939879E-2,1.779145002E-2,-3.451388702E-2
2.664843124E1,-2.863430791E-2,1.656972058E-2,-3.451388702E-2
2.684843124E1,1.168279815E-2,-4.199698567E-3,-2.962696366E-2
2.704843124E1,-4.512767121E-2,-5.345070967E-4,-3.054326226E-4
2.724843124E1,-6.223189831E-2,6.788240373E-2,2.748893574E-3
2.744843124E1,-2.191479132E-2,2.878702432E-2,-1.191187184E-2
2.764843124E1,9.850202128E-3,3.130684374E-3,-2.657263726E-2
2.784843124E1,-1.580613852E-2,-7.864889689E-3,3.359758761E-3
2.804843124E1,1.901318133E-2,1.412625890E-2,1.252273750E-2
2.824843124E1,-1.145372284E-3,-1.275181212E-2,3.054326226E-4
2.844843124E1,-1.702786796E-2,-6.643159315E-3,9.162978968E-4
2.864843124E1,2.206750773E-2,9.239336476E-3,-1.496619824E-2
2.884843124E1,-8.544477820E-2,-2.802344225E-2,-3.023782931E-2
2.904843124E1,-1.214094646E-2,-1.519527286E-2,-1.007927675E-2
2.924843124E1,2.145664208E-2,1.168279815E-2,-7.024950348E-3
2.944843124E1,-5.184718594E-2,-1.763873361E-2,4.581489135E-3
2.964843124E1,-6.643159315E-3,1.229366288E-2,-1.130100712E-2
2.984843124E1,3.367394581E-2,-2.252565511E-2,-8.246680722E-3
3.004843124E1,-2.367102774E-3,-2.367102774E-3,6.414085161E-3
3.024843124E1,8.628471754E-3,-4.810563754E-3,-8.857546374E-3
3.044843124E1,-5.978843570E-2,-5.345070967E-4,1.130100712E-2
3.064843124E1,1.718058437E-2,-3.588833380E-3,1.863138936E-2
3.084843124E1,-1.336267684E-2,1.298088697E-3,3.970623948E-3
