"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
0.000000000E0,5.934822480E1,1.805820350E1,1.229808143E1,NaN,NaN,1.599199963E1,1.544739366E0
6.737038450E-1,5.934770052E1,1.805881516E1,3.122442063E0,2.301402390E-2,1.684202576E2,6.000000000E0,3.000000000E0
1.674377806E0,5.934770132E1,1.805881535E1,3.151481568E0,1.263551600E-2,1.684202576E2,6.000000000E0,3.000000000E0
2.674634652E0,5.934770169E1,1.805881323E1,3.271791006E0,3.765834123E-2,1.684202576E2,6.000000000E0,3.000000000E0
3.679018997E0,5.934770263E1,1.805881233E1,3.299916293E0,1.291705202E-2,1.684202576E2,6.000000000E0,3.000000000E0
4.679814689E0,5.934770354E1,1.805881104E1,3.316454469E0,1.754553989E-2,1.684202576E2,6.000000000E0,3.000000000E0
5.668825303E0,5.934770373E1,1.805881103E1,3.325913215E0,1.486937329E-2,1.684202576E2,6.000000000E0,3.000000000E0
6.679537495E0,5.934770359E1,1.805881142E1,3.321462519E0,1.333718840E-2,1.684202576E2,6.000000000E0,3.000000000E0
7.680117686E0,5.934770342E1,1.805881155E1,3.299515989E0,1.357660070E-2,1.684202576E2,6.000000000E0,3.000000000E0
8.663860378E0,5.934770346E1,1.805881227E1,3.332580381E0,1.660349220E-2,1.684202576E2,6.000000000E0,3.000000000E0
9.682852839E0,5.934770354E1,1.805881245E1,3.328958624E0,1.771956496E-2,1.684202576E2,6.000000000E0,3.000000000E0
1.068317784E1,5.934770336E1,1.805881256E1,3.348217738E0,3.114717267E-2,1.684202576E2,6.000000000E0,3.000000000E0
1.168686722E1,5.934769485E1,1.805882090E1,3.530825349E0,9.926534891E-1,1.558417816E2,6.000000000E0,3.000000000E0
1.268111668E1,5.934768240E1,1.805882860E1,3.498862158E0,1.242094994E0,1.572508850E2,6.000000000E0,3.000000000E0
1.367599849E1,5.934767039E1,1.805883736E1,3.302577521E0,1.337505817E0,1.546727142E2,6.000000000E0,3.000000000E0
1.468184941E1,5.934765694E1,1.805884935E1,3.210682921E0,1.448395491E0,1.541361542E2,8.000000000E0,3.000000000E0
1.568295795E1,5.934764330E1,1.805886123E1,3.195341067E0,1.517841339E0,1.545806732E2,8.000000000E0,3.000000000E0
1.666995130E1,5.934762970E1,1.805887265E1,3.195742688E0,1.556180954E0,1.544847717E2,8.000000000E0,3.000000000E0
1.767260899E1,5.934761606E1,1.805888392E1,3.180119669E0,1.585482121E0,1.544813232E2,8.000000000E0,3.000000000E0
1.868461483E1,5.934760288E1,1.805889317E1,3.121812765E0,1.589122176E0,1.555707245E2,8.000000000E0,3.000000000E0
1.968807145E1,5.934758888E1,1.805890324E1,3.024916316E0,1.604092717E0,1.558650208E2,8.000000000E0,3.000000000E0
2.067355625E1,5.934757377E1,1.805891642E1,2.887178035E0,1.639825463E0,1.550113678E2,8.000000000E0,3.000000000E0
2.169325533E1,5.934755829E1,1.805892973E1,2.888819169E0,1.671323061E0,1.551774902E2,8.000000000E0,3.000000000E0
2.268254206E1,5.934754449E1,1.805894130E1,2.988991370E0,1.672664642E0,1.545612183E2,8.000000000E0,3.000000000E0
2.368149806E1,5.934753066E1,1.805895381E1,2.880333369E0,1.675947070E0,1.553816223E2,8.000000000E0,3.000000000E0
2.467708887E1,5.934751635E1,1.805896566E1,2.880832928E0,1.679020882E0,1.553358307E2,6.000000000E0,3.000000000E0
2.567977883E1,5.934750323E1,1.805897989E1,2.857597802E0,1.677123904E0,1.549818115E2,6.000000000E0,3.000000000E0
2.666911402E1,5.934748854E1,1.805899213E1,2.849277658E0,1.686553836E0,1.539856567E2,6.000000000E0,3.000000000E0
2.768059825E1,5.934747514E1,1.805900108E1,2.717949081E0,1.678737640E0,1.561190491E2,6.000000000E0,3.000000000E0
2.869364410E1,5.934746074E1,1.805901224E1,2.731858835E0,1.680561304E0,1.559193268E2,6.000000000E0,3.000000000E0
2.968200786E1,5.934744763E1,1.805902399E1,2.824199633E0,1.672941566E0,1.551729431E2,6.000000000E0,3.000000000E0
3.067942282E1,5.934743412E1,1.805903726E1,2.787377317E0,1.672489643E0,1.533218536E2,6.000000000E0,3.000000000E0
3.166991136E1,5.934741977E1,1.805904922E1,2.826735757E0,1.676376224E0,1.559610596E2,6.000000000E0,3.000000000E0
3.266376359E1,5.934740488E1,1.805906160E1,2.771714281E0,1.685323358E0,1.544915771E2,8.000000000E0,3.000000000E0
3.366193194E1,5.934739055E1,1.805907611E1,2.940151934E0,1.692999482E0,1.544722137E2,6.000000000E0,3.000000000E0
3.467322805E1,5.934737805E1,1.805908952E1,2.947365952E0,1.683688164E0,1.551301727E2,6.000000000E0,3.000000000E0
3.567711197E1,5.934736624E1,1.805910171E1,2.903478758E0,1.666940451E0,1.542194824E2,6.000000000E0,3.000000000E0
3.666600032E1,5.934735392E1,1.805911513E1,2.942090959E0,1.658245087E0,1.543728485E2,6.000000000E0,3.000000000E0
3.768545551E1,5.934734048E1,1.805913073E1,2.787252093E0,1.663727045E0,1.542079010E2,4.000000000E0,3.000000000E0
3.869316336E1,5.934732930E1,1.805914675E1,2.974915267E0,1.653234839E0,1.535406494E2,4.000000000E0,3.000000000E0
3.968553262E1,5.934731601E1,1.805916066E1,3.070745391E0,1.654379606E0,1.550593262E2,4.000000000E0,3.000000000E0
4.068739712E1,5.934730406E1,1.805917390E1,3.051049386E0,1.644258022E0,1.549154816E2,4.000000000E0,3.000000000E0
4.168031258E1,5.934729021E1,1.805918727E1,3.061786916E0,1.649909139E0,1.546514435E2,6.000000000E0,3.000000000E0
4.266259916E1,5.934727912E1,1.805920304E1,3.398401741E0,1.639455080E0,1.467075043E2,6.000000000E0,3.000000000E0
4.368050220E1,5.934726739E1,1.805921823E1,3.439260165E0,1.631855965E0,1.477042694E2,6.000000000E0,3.000000000E0
4.467242531E1,5.934725466E1,1.805923358E1,3.917530532E0,1.632758141E0,1.525282440E2,6.000000000E0,3.000000000E0
4.568852758E1,5.934724114E1,1.805924920E1,3.490111340E0,1.640154958E0,1.526634674E2,6.000000000E0,3.000000000E0
4.668540281E1,5.934723128E1,1.805926699E1,3.709506928E0,1.626532912E0,1.520196228E2,6.000000000E0,3.000000000E0
4.767911274E1,5.934721727E1,1.805927765E1,3.712494876E0,1.628991365E0,1.549118805E2,6.000000000E0,3.000000000E0
4.866576385E1,5.934720405E1,1.805929154E1,3.707171874E0,1.631259441E0,1.549558716E2,6.000000000E0,3.000000000E0
4.967319746E1,5.934719098E1,1.805930501E1,3.673248467E0,1.631562591E0,1.545552216E2,6.000000000E0,3.000000000E0
5.068435269E1,5.934717706E1,1.805932144E1,3.674342601E0,1.641868591E0,1.529982910E2,6.000000000E0,3.000000000E0
5.167187731E1,5.934716554E1,1.805933465E1,3.689643181E0,1.623136282E0,1.480083466E2,6.000000000E0,3.000000000E0
5.267279058E1,5.934715590E1,1.805935141E1,3.725312529E0,1.603741407E0,1.445802765E2,6.000000000E0,3.000000000E0
5.366722035E1,5.934714540E1,1.805936678E1,3.799874709E0,1.590172768E0,1.507735291E2,6.000000000E0,3.000000000E0
5.467380100E1,5.934713331E1,1.805937946E1,3.774156690E0,1.582432032E0,1.529093781E2,6.000000000E0,3.000000000E0
5.568584784E1,5.934712152E1,1.805939200E1,3.814746988E0,1.570706367E0,1.518413086E2,6.000000000E0,3.000000000E0
5.667754577E1,5.934710519E1,1.805940339E1,3.723886304E0,1.595179319E0,1.529062958E2,6.000000000E0,3.000000000E0
5.767789919E1,5.934709076E1,1.805941649E1,3.486645703E0,1.605195045E0,1.526607819E2,6.000000000E0,3.000000000E0
5.867241150E1,5.934707996E1,1.805943000E1,3.497912060E0,1.587880731E0,1.521267090E2,6.000000000E0,3.000000000E0
5.968076219E1,5.934706927E1,1.805944922E1,3.152914775E0,1.587277532E0,1.510058746E2,6.000000000E0,3.000000000E0
6.068767176E1,5.934705560E1,1.805945592E1,3.750615737E0,1.585547447E0,1.546582642E2,6.000000000E0,3.000000000E0
6.169908661E1,5.934704240E1,1.805947256E1,3.685780997E0,1.596415281E0,1.545882416E2,6.000000000E0,3.000000000E0
6.268459042E1,5.934703153E1,1.805948449E1,3.681025889E0,1.577741623E0,1.547089844E2,6.000000000E0,3.000000000E0
6.368565734E1,5.934701372E1,1.805949697E1,4.012029955E0,1.617043138E0,1.600687103E2,6.000000000E0,3.000000000E0
6.467981399E1,5.934700313E1,1.805951122E1,3.757196807E0,1.600144029E0,1.517026672E2,6.000000000E0,3.000000000E0
6.567338226E1,5.934699312E1,1.805952223E1,3.747299416E0,1.570319176E0,1.524270630E2,6.000000000E0,3.000000000E0
6.668373403E1,5.934698168E1,1.805953565E1,3.514245503E0,1.559673786E0,1.510270081E2,6.000000000E0,3.000000000E0
6.767475922E1,5.934696824E1,1.805954586E1,3.598847031E0,1.560950279E0,1.583640137E2,6.000000000E0,3.000000000E0
6.867784980E1,5.934695534E1,1.805955626E1,3.627681806E0,1.558117867E0,1.572885437E2,6.000000000E0,3.000000000E0
6.968192595E1,5.934694245E1,1.805956744E1,3.672850927E0,1.555539846E0,1.565531464E2,6.000000000E0,3.000000000E0
7.066282464E1,5.934693121E1,1.805957923E1,3.769552106E0,1.540118098E0,1.544226837E2,6.000000000E0,3.000000000E0
7.168788772E1,5.934692013E1,1.805959688E1,3.774791421E0,1.540528059E0,1.508295898E2,6.000000000E0,3.000000000E0
7.268226814E1,5.934690866E1,1.805961663E1,3.788295195E0,1.544896722E0,1.540252380E2,6.000000000E0,3.000000000E0
7.368437087E1,5.934689909E1,1.805962848E1,3.831637752E0,1.512476921E0,1.564384460E2,6.000000000E0,3.000000000E0
7.468538810E1,5.934689142E1,1.805963693E1,3.864898213E0,1.464576840E0,1.559029236E2,6.000000000E0,3.000000000E0
7.568505791E1,5.934687840E1,1.805964893E1,3.776154151E0,1.467437267E0,1.571527557E2,6.000000000E0,3.000000000E0
7.668233414E1,5.934686490E1,1.805966008E1,3.671982719E0,1.473221302E0,1.577456818E2,6.000000000E0,3.000000000E0
7.767324568E1,5.934684869E1,1.805966944E1,3.298342395E0,1.503676295E0,1.606600037E2,6.000000000E0,3.000000000E0
7.867418133E1,5.934682861E1,1.805967650E1,3.727882700E0,1.563356400E0,1.626520691E2,6.000000000E0,3.000000000E0
7.969158667E1,5.934681265E1,1.805968768E1,3.805872453E0,1.587056756E0,1.603217010E2,6.000000000E0,3.000000000E0
8.068455402E1,5.934679815E1,1.805969662E1,3.797880899E0,1.591769457E0,1.634222870E2,6.000000000E0,3.000000000E0
8.169452856E1,5.934678376E1,1.805970978E1,4.077566903E0,1.604403734E0,1.558567505E2,6.000000000E0,3.000000000E0
8.267735059E1,5.934676887E1,1.805972119E1,4.054966488E0,1.613425970E0,1.564041138E2,6.000000000E0,3.000000000E0
8.369379548E1,5.934675690E1,1.805972928E1,4.016011652E0,1.592371702E0,1.576108704E2,6.000000000E0,3.000000000E0
8.467720990E1,5.934674454E1,1.805973691E1,3.978396247E0,1.576191545E0,1.554718170E2,6.000000000E0,3.000000000E0
8.568337125E1,5.934673048E1,1.805974844E1,3.838617931E0,1.578861952E0,1.538676910E2,6.000000000E0,3.000000000E0
8.668616978E1,5.934671487E1,1.805976053E1,4.110895708E0,1.598452210E0,1.628468170E2,6.000000000E0,3.000000000E0
8.767664144E1,5.934669807E1,1.805977108E1,4.092149894E0,1.623188019E0,1.624594421E2,6.000000000E0,3.000000000E0
8.867885974E1,5.934668623E1,1.805978291E1,4.051556174E0,1.609870195E0,1.470790100E2,8.000000000E0,3.000000000E0
8.968001982E1,5.934667276E1,1.805979911E1,3.881997963E0,1.618069887E0,1.479387207E2,8.000000000E0,3.000000000E0
9.068212328E1,5.934665915E1,1.805981378E1,3.655697959E0,1.625256538E0,1.501524200E2,8.000000000E0,3.000000000E0
9.167539690E1,5.934664614E1,1.805982909E1,3.636370768E0,1.632998347E0,1.522498474E2,8.000000000E0,3.000000000E0
9.268641828E1,5.934663238E1,1.805984663E1,3.636730722E0,1.645730734E0,1.480451050E2,8.000000000E0,3.000000000E0
9.367433424E1,5.934662317E1,1.805986158E1,3.608312176E0,1.615943313E0,1.441692505E2,8.000000000E0,3.000000000E0
9.467626401E1,5.934661318E1,1.805987322E1,3.559960007E0,1.585909367E0,1.530771027E2,8.000000000E0,3.000000000E0
9.568575462E1,5.934660454E1,1.805988824E1,3.426387625E0,1.557985425E0,1.427366180E2,8.000000000E0,3.000000000E0
9.667506797E1,5.934659680E1,1.805990240E1,3.292900135E0,1.524818420E0,1.381083069E2,8.000000000E0,3.000000000E0
9.768436924E1,5.934658125E1,1.805990522E1,3.405532260E0,1.536116719E0,1.430263672E2,8.000000000E0,3.000000000E0
9.866973066E1,5.934657118E1,1.805991768E1,3.267217828E0,1.516139627E0,1.460964050E2,8.000000000E0,3.000000000E0
9.968665216E1,5.934655990E1,1.805993018E1,3.174137230E0,1.506390333E0,1.482765503E2,8.000000000E0,3.000000000E0
1.006866614E2,5.934655167E1,1.805994458E1,3.114917342E0,1.481302261E0,1.433572235E2,8.000000000E0,3.000000000E0
1.017013417E2,5.934653919E1,1.805996052E1,3.071348262E0,1.492009044E0,1.436379700E2,8.000000000E0,3.000000000E0
1.026810443E2,5.934652568E1,1.805997192E1,3.117634000E0,1.498240709E0,1.459442291E2,8.000000000E0,3.000000000E0
1.036828965E2,5.934651418E1,1.805998683E1,3.675865625E0,1.495632052E0,1.435853882E2,8.000000000E0,3.000000000E0
1.046868787E2,5.934650248E1,1.805999781E1,3.604667229E0,1.485019326E0,1.453021851E2,8.000000000E0,3.000000000E0
1.056762478E2,5.934649124E1,1.806000851E1,3.531580549E0,1.470447421E0,1.466222382E2,8.000000000E0,3.000000000E0
1.066843259E2,5.934648394E1,1.806002682E1,3.443365241E0,1.452724338E0,1.393575897E2,8.000000000E0,3.000000000E0
1.076728540E2,5.934647630E1,1.806004311E1,3.306283164E0,1.432069898E0,1.360653839E2,8.000000000E0,3.000000000E0
1.086719399E2,5.934646349E1,1.806004787E1,3.420496112E0,1.427823186E0,1.416775970E2,6.000000000E0,3.000000000E0
1.096899139E2,5.934643823E1,1.806004710E1,4.307811521E0,1.531543970E0,1.584297028E2,6.000000000E0,3.000000000E0
1.106707075E2,5.934642185E1,1.806005730E1,4.404325544E0,1.561744094E0,1.598398895E2,6.000000000E0,3.000000000E0
1.116718215E2,5.934640771E1,1.806006562E1,4.399715989E0,1.560292840E0,1.620432739E2,6.000000000E0,3.000000000E0
1.126647196E2,5.934639894E1,1.806006765E1,4.439017602E0,1.505167723E0,1.637019958E2,6.000000000E0,3.000000000E0
1.136704228E2,5.934638207E1,1.806008296E1,4.277786609E0,1.542471051E0,1.584686432E2,6.000000000E0,3.000000000E0
1.147023466E2,5.934636666E1,1.806009650E1,4.230544928E0,1.566240430E0,1.537941437E2,6.000000000E0,3.000000000E0
1.156663021E2,5.934635339E1,1.806011216E1,4.031363137E0,1.578239083E0,1.497520142E2,6.000000000E0,3.000000000E0
1.166851309E2,5.934633808E1,1.806012778E1,3.844340596E0,1.605490208E0,1.512906799E2,6.000000000E0,3.000000000E0
1.176717445E2,5.934632553E1,1.806014302E1,3.941936774E0,1.608412623E0,1.502697601E2,6.000000000E0,3.000000000E0
1.186872022E2,5.934631042E1,1.806015512E1,3.898613625E0,1.623825431E0,1.501259308E2,6.000000000E0,3.000000000E0
1.196803727E2,5.934629365E1,1.806016523E1,3.925088513E0,1.648253441E0,1.509149628E2,6.000000000E0,3.000000000E0
1.206757061E2,5.934628150E1,1.806017949E1,3.907146509E0,1.642058015E0,1.503793335E2,6.000000000E0,3.000000000E0
1.216851408E2,5.934626934E1,1.806019454E1,3.920492412E0,1.638109922E0,1.505786438E2,6.000000000E0,3.000000000E0
1.226912662E2,5.934625414E1,1.806020671E1,3.922985873E0,1.652385592E0,1.526871185E2,6.000000000E0,3.000000000E0
1.236854868E2,5.934624130E1,1.806021967E1,3.888669578E0,1.648027658E0,1.520839996E2,6.000000000E0,3.000000000E0
1.246776148E2,5.934622688E1,1.806023159E1,3.876497508E0,1.652628660E0,1.527726135E2,6.000000000E0,3.000000000E0
1.256846369E2,5.934621115E1,1.806024078E1,4.066495800E0,1.662492752E0,1.521689301E2,6.000000000E0,3.000000000E0
1.266706453E2,5.934619683E1,1.806025087E1,4.070989946E0,1.658136368E0,1.513798370E2,6.000000000E0,3.000000000E0
1.276790684E2,5.934618706E1,1.806026063E1,4.119272276E0,1.616647840E0,1.517014313E2,6.000000000E0,3.000000000E0
1.286847146E2,5.934617384E1,1.806026802E1,4.055114896E0,1.600182772E0,1.553672333E2,6.000000000E0,3.000000000E0
1.296841481E2,5.934616656E1,1.806027898E1,4.115868572E0,1.543100238E0,1.503824615E2,6.000000000E0,3.000000000E0
1.306885887E2,5.934615773E1,1.806028464E1,4.112636490E0,1.352584124E0,1.503824615E2,6.000000000E0,3.000000000E0
1.316688241E2,5.934615912E1,1.806028723E1,4.137617261E0,1.057310224E0,1.503824615E2,6.000000000E0,3.000000000E0
1.326907406E2,5.934616158E1,1.806029013E1,4.156278646E0,2.721129172E-2,1.503824615E2,4.000000000E0,3.000000000E0
1.336748894E2,5.934616321E1,1.806029424E1,3.972312083E0,5.101676583E-1,1.503824615E2,4.000000000E0,3.000000000E0
1.346819256E2,5.934616371E1,1.806029823E1,3.859824679E0,2.955039144E-1,1.503824615E2,4.000000000E0,3.000000000E0
1.356824001E2,5.934616352E1,1.806030103E1,3.860558142E0,6.114963442E-3,1.503824615E2,4.000000000E0,3.000000000E0
1.366837193E2,5.934616763E1,1.806030696E1,3.938005836E0,5.149567127E-1,5.009180069E1,6.000000000E0,3.000000000E0
1.376862804E2,5.934617096E1,1.806031465E1,3.955198769E0,4.911664724E-1,5.009180069E1,6.000000000E0,3.000000000E0
1.386834971E2,5.934617578E1,1.806033723E1,4.199020554E0,7.851534486E-1,6.213962173E1,6.000000000E0,3.000000000E0
1.396832525E2,5.934618116E1,1.806035914E1,4.154605238E0,1.110380173E0,6.322299194E1,6.000000000E0,3.000000000E0
1.406847610E2,5.934618743E1,1.806038503E1,4.377279502E0,1.314725041E0,6.228454208E1,6.000000000E0,3.000000000E0
1.416945924E2,5.934619492E1,1.806040843E1,4.306163990E0,1.397840977E0,6.246906662E1,6.000000000E0,3.000000000E0
1.426789100E2,5.934620054E1,1.806043556E1,4.297884291E0,1.456866503E0,6.323648834E1,6.000000000E0,3.000000000E0
1.436735662E2,5.934620376E1,1.806047034E1,4.086064986E0,1.567779183E0,6.278554916E1,6.000000000E0,3.000000000E0
1.446684277E2,5.934621059E1,1.806049620E1,4.055441712E0,1.589547038E0,6.265195084E1,6.000000000E0,3.000000000E0
1.456836466E2,5.934621462E1,1.806053050E1,4.066201482E0,1.654991627E0,6.520690918E1,6.000000000E0,3.000000000E0
1.466879318E2,5.934622134E1,1.806056012E1,4.400395805E0,1.678254724E0,6.794771576E1,6.000000000E0,3.000000000E0
1.476776120E2,5.934622579E1,1.806058764E1,4.383573923E0,1.668798327E0,6.600073242E1,6.000000000E0,3.000000000E0
1.486770175E2,5.934623194E1,1.806061685E1,4.594941749E0,1.680682778E0,6.297584152E1,8.000000000E0,3.000000000E0
1.496864617E2,5.934623824E1,1.806064385E1,4.684640364E0,1.679229736E0,6.261051941E1,8.000000000E0,3.000000000E0
1.506809729E2,5.934624426E1,1.806067138E1,4.558829279E0,1.680214167E0,6.291091156E1,8.000000000E0,3.000000000E0
1.516823373E2,5.934625154E1,1.806069754E1,4.689879214E0,1.679109573E0,6.074771118E1,8.000000000E0,3.000000000E0
1.526824728E2,5.934625656E1,1.806072231E1,4.694342934E0,1.657710671E0,6.205918884E1,8.000000000E0,3.000000000E0
1.536827440E2,5.934626027E1,1.806074019E1,4.698757863E0,1.600879192E0,6.180374527E1,8.000000000E0,3.000000000E0
1.546836505E2,5.934626379E1,1.806075710E1,4.540817821E0,1.549382567E0,5.455933762E1,8.000000000E0,3.000000000E0
1.556783017E2,5.934626753E1,1.806077547E1,4.611128605E0,1.513573289E0,5.956884766E1,8.000000000E0,3.000000000E0
1.566882340E2,5.934627438E1,1.806080288E1,4.994811208E0,1.527464747E0,6.173562622E1,6.000000000E0,3.000000000E0
1.576719932E2,5.934627745E1,1.806082839E1,5.044424000E0,1.521629095E0,6.095852280E1,6.000000000E0,3.000000000E0
1.586833614E2,5.934628302E1,1.806085995E1,4.963094974E0,1.547557592E0,6.326770782E1,6.000000000E0,3.000000000E0
1.596715220E2,5.934629014E1,1.806088914E1,4.676678447E0,1.568071246E0,6.281485367E1,6.000000000E0,3.000000000E0
1.606692099E2,5.934629541E1,1.806091864E1,4.118181717E0,1.582125068E0,6.499965668E1,6.000000000E0,3.000000000E0
1.616800548E2,5.934629910E1,1.806094862E1,4.273395157E0,1.594161510E0,6.331994629E1,6.000000000E0,3.000000000E0
1.626937449E2,5.934630451E1,1.806097405E1,4.291961269E0,1.586881399E0,6.333670044E1,6.000000000E0,3.000000000E0
1.636758464E2,5.934630787E1,1.806099610E1,4.375665737E0,1.560269594E0,6.373072052E1,6.000000000E0,3.000000000E0
1.646833252E2,5.934631552E1,1.806102475E1,4.281908592E0,1.577767611E0,6.468545532E1,4.000000000E0,3.000000000E0
1.656867358E2,5.934632373E1,1.806105212E1,4.516051497E0,1.592322111E0,6.293696976E1,4.000000000E0,3.000000000E0
1.666792893E2,5.934633217E1,1.806108528E1,4.990786612E0,1.630566120E0,6.279636383E1,4.000000000E0,3.000000000E0
1.676813785E2,5.934633830E1,1.806110977E1,4.971875567E0,1.621326447E0,6.158053970E1,4.000000000E0,3.000000000E0
1.686770353E2,5.934634418E1,1.806113159E1,4.959065960E0,1.606907368E0,6.129331970E1,6.000000000E0,3.000000000E0
1.696802269E2,5.934635224E1,1.806115900E1,4.916496552E0,1.619893909E0,5.448526764E1,6.000000000E0,3.000000000E0
1.706798627E2,5.934635761E1,1.806117924E1,4.993773493E0,1.591131330E0,6.191134644E1,6.000000000E0,3.000000000E0
1.716823124E2,5.934636530E1,1.806120646E1,5.060390653E0,1.599968672E0,5.644352341E1,6.000000000E0,3.000000000E0
1.726873558E2,5.934637289E1,1.806122722E1,4.903199632E0,1.585521936E0,5.472170639E1,6.000000000E0,3.000000000E0
1.736774710E2,5.934638156E1,1.806124973E1,4.845061273E0,1.582025766E0,4.994707870E1,6.000000000E0,3.000000000E0
1.746755870E2,5.934638597E1,1.806127180E1,4.683996990E0,1.564935684E0,5.993535995E1,6.000000000E0,3.000000000E0
1.756823788E2,5.934639112E1,1.806130291E1,4.623962595E0,1.587878108E0,6.299920654E1,6.000000000E0,3.000000000E0
1.766867203E2,5.934639889E1,1.806132987E1,4.741635932E0,1.597268343E0,6.241014862E1,6.000000000E0,3.000000000E0
1.776835428E2,5.934640056E1,1.806135532E1,4.722166958E0,1.578479528E0,6.877767181E1,6.000000000E0,3.000000000E0
1.786809898E2,5.934640191E1,1.806137998E1,4.609620558E0,1.559808016E0,6.921926117E1,6.000000000E0,3.000000000E0
1.796740032E2,5.934640803E1,1.806140975E1,4.680595081E0,1.580363512E0,6.275758743E1,6.000000000E0,3.000000000E0
1.806897519E2,5.934641175E1,1.806144686E1,4.741126730E0,1.622000217E0,6.505196381E1,6.000000000E0,3.000000000E0
1.816635556E2,5.934641740E1,1.806146001E1,4.621073032E0,1.566589355E0,6.570650482E1,6.000000000E0,3.000000000E0
1.826836311E2,5.934642041E1,1.806147551E1,4.664560052E0,1.510645628E0,6.567711639E1,6.000000000E0,3.000000000E0
1.836848163E2,5.934642912E1,1.806149578E1,4.315683161E0,1.497994304E0,6.064268875E1,6.000000000E0,3.000000000E0
1.846849528E2,5.934643110E1,1.806151007E1,4.509534418E0,1.439440131E0,6.415794373E1,6.000000000E0,3.000000000E0
1.856773101E2,5.934643399E1,1.806153116E1,4.524632404E0,1.413383961E0,6.576910400E1,6.000000000E0,3.000000000E0
1.866675619E2,5.934643901E1,1.806154953E1,3.637487886E0,1.385747671E0,6.671920013E1,6.000000000E0,3.000000000E0
1.876809363E2,5.934644279E1,1.806156336E1,3.737129317E0,1.337346792E0,6.789228058E1,6.000000000E0,3.000000000E0
1.886808379E2,5.934644615E1,1.806157300E1,3.857077854E0,1.153984547E0,6.789228058E1,6.000000000E0,3.000000000E0
1.896757566E2,5.934644892E1,1.806157589E1,4.068989004E0,9.036259055E-1,6.789228058E1,6.000000000E0,3.000000000E0
1.906831709E2,5.934645022E1,1.806157601E1,4.088220187E0,5.309430137E-2,6.789228058E1,6.000000000E0,3.000000000E0
1.916890751E2,5.934645147E1,1.806157011E1,4.116939038E0,7.108321879E-3,6.789228058E1,6.000000000E0,3.000000000E0
